Loss,Mem,lr
6.9664,53.3,1.0
7.1008,53.3,1.0
6.916,53.3,1.0
7.2742,53.3,1.0
7.1217,53.3,1.0
6.9498,53.3,1.0
7.4186,53.3,1.0
7.1162,53.3,1.0
7.1155,53.3,1.0
6.7361,53.3,1.0
6.7131,53.3,1.0
7.0073,53.3,1.0
6.9632,53.3,1.0
7.1721,53.3,1.0
7.1618,53.3,1.0
6.7498,53.3,1.0
7.1964,53.3,1.0
6.9289,53.3,1.0
7.2429,53.3,1.0
7.0725,53.3,1.0
7.0691,53.3,1.0
6.5546,53.3,1.0
7.0574,53.3,1.0
6.7503,53.3,1.0
7.266,53.3,1.0
7.1587,53.3,1.0
6.8999,53.3,1.0
6.6205,53.3,1.0
7.4109,53.3,1.0
7.0382,53.3,1.0
7.029,53.3,1.0
7.0822,53.3,1.0
6.9103,53.3,1.0
6.9562,53.3,1.0
6.7773,53.3,1.0
6.9668,53.3,1.0
7.2238,53.3,1.0
6.9643,53.3,1.0
6.8556,53.3,1.0
7.0463,53.3,1.0
7.2026,53.3,1.0
7.0374,53.3,1.0
7.1017,53.3,1.0
7.0196,53.3,1.0
7.135,53.3,1.0
7.0283,53.3,1.0
7.093,53.3,1.0
7.1996,53.3,1.0
6.7348,53.3,1.0
7.1895,53.3,1.0
7.1552,53.3,1.0
6.9704,53.3,1.0
7.2647,53.3,1.0
7.013,53.3,1.0
7.0797,53.3,1.0
6.8962,53.3,1.0
7.1224,53.3,1.0
7.1344,53.3,1.0
6.8829,53.3,1.0
6.9082,53.3,1.0
7.1817,53.3,1.0
6.9731,53.3,1.0
6.89,53.3,1.0
7.1422,53.3,1.0
6.8179,53.3,1.0
7.2215,53.3,1.0
6.6841,53.3,1.0
7.076,53.3,1.0
6.8703,53.3,1.0
6.8222,53.3,1.0
7.1978,53.3,1.0
6.9802,53.3,1.0
7.1381,53.3,1.0
7.3111,53.3,1.0
6.9024,53.3,1.0
7.0217,53.3,1.0
7.0417,53.3,1.0
7.0407,53.3,1.0
7.0762,53.3,1.0
6.929,53.3,1.0
7.2625,53.3,1.0
6.862,53.3,1.0
7.1201,53.3,1.0
6.9046,53.3,1.0
6.9138,53.3,1.0
7.0151,53.3,1.0
6.7527,53.3,1.0
6.9005,53.3,1.0
6.9598,53.3,1.0
6.8883,53.3,1.0
6.9221,53.3,1.0
7.1976,53.3,1.0
6.9991,53.3,1.0
6.9478,53.3,1.0
7.1828,53.3,1.0
6.8045,53.3,1.0
6.8488,53.3,1.0
6.5547,53.3,1.0
6.9118,53.3,1.0
7.1796,53.3,1.0
7.1228,53.3,1.0
7.279,53.3,1.0
7.1628,53.3,1.0
7.0462,53.3,1.0
7.141,53.3,1.0
7.224,53.3,1.0
6.8459,53.3,1.0
6.8594,53.3,1.0
6.6349,53.3,1.0
7.0552,53.3,1.0
6.8766,53.3,1.0
7.2654,53.3,1.0
6.8549,53.3,1.0
7.0691,53.3,1.0
7.1014,53.3,1.0
6.8472,53.3,1.0
6.957,53.3,1.0
7.1296,53.3,1.0
6.8062,53.3,1.0
6.8726,53.3,1.0
7.1967,53.3,1.0
7.1699,53.3,1.0
6.7586,53.3,1.0
6.9487,53.3,1.0
7.2663,53.3,1.0
6.6147,53.3,1.0
6.9063,53.3,1.0
6.7638,53.3,1.0
6.8047,53.3,1.0
7.0777,53.3,1.0
7.1228,53.3,1.0
7.1315,53.3,1.0
7.0821,53.3,1.0
6.8892,53.3,1.0
6.8825,53.3,1.0
7.0931,53.3,1.0
7.1195,53.3,1.0
6.9875,53.3,1.0
6.9404,53.3,1.0
7.284,53.3,1.0
7.3806,53.3,1.0
6.9128,53.3,1.0
7.1722,53.3,1.0
6.9426,53.3,1.0
7.0574,53.3,1.0
6.8244,53.3,1.0
7.2842,53.3,1.0
7.0541,53.3,1.0
7.0533,53.3,1.0
6.5315,55.7,1.0
7.1831,55.7,1.0
7.0697,55.7,1.0
7.2491,55.7,1.0
6.9898,55.7,1.0
7.1359,55.7,1.0
6.7984,55.7,1.0
6.9556,55.7,1.0
7.0721,55.7,1.0
6.6075,55.7,1.0
6.7975,55.7,1.0
6.9467,55.7,1.0
6.8398,55.7,1.0
7.2637,55.7,1.0
6.871,55.7,1.0
6.9953,55.7,1.0
6.467,55.7,1.0
6.8289,55.7,1.0
6.9495,55.7,1.0
7.0515,55.7,1.0
7.4614,55.7,1.0
7.0799,55.7,1.0
7.2444,55.7,1.0
6.7618,55.7,1.0
7.0909,55.7,1.0
7.0252,55.7,1.0
7.1792,55.7,1.0
7.031,55.7,1.0
7.3054,55.7,1.0
6.7724,55.7,1.0
6.856,55.7,1.0
7.0069,55.7,1.0
7.1462,55.7,1.0
7.0642,55.7,1.0
6.6876,55.7,1.0
6.8014,55.7,1.0
6.9669,55.7,1.0
7.31,55.7,1.0
6.5807,55.7,1.0
7.0282,55.7,1.0
6.9565,55.7,1.0
6.9622,55.7,1.0
7.2483,55.7,1.0
7.0654,55.7,1.0
7.2364,55.7,1.0
7.0807,55.7,1.0
6.8303,55.7,1.0
7.0903,55.7,1.0
6.6849,55.7,1.0
7.0032,55.7,1.0
6.9804,55.7,1.0
7.0411,55.7,1.0
6.7532,55.7,1.0
6.9314,55.7,1.0
7.0661,55.7,1.0
7.1684,55.7,1.0
6.9255,55.7,1.0
6.7716,55.7,1.0
6.9787,55.7,1.0
6.8819,55.7,1.0
7.0412,55.7,1.0
7.2155,55.7,1.0
6.8034,55.7,1.0
7.0356,55.7,1.0
7.0458,55.7,1.0
6.7718,55.7,1.0
7.1312,55.7,1.0
7.2327,55.7,1.0
6.9332,55.7,1.0
7.0581,55.7,1.0
6.9846,55.7,1.0
7.4029,55.7,1.0
7.0617,55.7,1.0
6.9527,55.7,1.0
6.6077,55.7,1.0
7.1915,55.7,1.0
7.041,55.7,1.0
6.7529,55.7,1.0
7.355,55.7,1.0
7.0286,55.7,1.0
6.9512,55.7,1.0
7.5821,55.7,1.0
6.8344,55.7,1.0
7.0337,55.7,1.0
7.0883,55.7,1.0
7.0168,55.7,1.0
7.0416,55.7,1.0
7.2242,55.7,1.0
7.0476,55.7,1.0
7.1071,55.7,1.0
7.1007,55.7,1.0
6.9709,55.7,1.0
7.0419,55.7,1.0
6.9227,55.7,1.0
6.9097,55.7,1.0
7.0548,55.7,1.0
7.0827,55.7,1.0
7.0537,55.7,1.0
6.5667,55.7,1.0
7.0249,55.7,1.0
6.8808,55.7,1.0
6.8727,55.7,1.0
6.9744,55.7,1.0
6.8896,55.7,1.0
7.1851,55.7,1.0
7.0135,55.7,1.0
7.156,55.7,1.0
7.2793,55.7,1.0
7.1634,55.7,1.0
7.0163,55.7,1.0
7.2889,55.7,1.0
6.9476,55.7,1.0
7.1451,55.7,1.0
7.1788,55.7,1.0
7.3036,55.7,1.0
6.9396,55.7,1.0
7.1537,55.7,1.0
6.9773,55.7,1.0
6.8799,55.7,1.0
7.0527,55.7,1.0
7.0169,55.7,1.0
6.7418,55.7,1.0
6.3852,55.7,1.0
7.0426,55.7,1.0
7.0851,55.7,1.0
6.8172,55.7,1.0
7.0281,55.7,1.0
7.0226,55.7,1.0
7.0823,55.7,1.0
7.1394,55.7,1.0
7.1206,55.7,1.0
7.126,55.7,1.0
6.9423,55.7,1.0
6.9364,55.7,1.0
7.071,55.7,1.0
6.9769,55.7,1.0
6.7094,55.7,1.0
7.0654,55.7,1.0
6.6833,55.7,1.0
6.8833,55.7,1.0
6.9202,55.7,1.0
6.8476,55.7,1.0
6.777,55.7,1.0
6.9152,55.7,1.0
7.1165,55.7,1.0
6.8041,55.7,1.0
6.9284,55.7,1.0
7.0538,55.7,1.0
7.3294,55.7,1.0
6.9897,55.7,1.0
6.8407,55.7,1.0
7.1803,55.7,1.0
6.7415,55.7,1.0
6.9009,55.7,1.0
6.823,55.7,1.0
7.1087,55.7,1.0
7.0638,55.7,1.0
6.7296,55.7,1.0
6.8679,55.7,1.0
7.1254,55.7,1.0
6.6778,55.7,1.0
7.3039,55.7,1.0
7.0497,55.7,1.0
7.0396,55.7,1.0
7.1273,55.7,1.0
7.2304,55.7,1.0
7.2357,55.7,1.0
7.0664,55.7,1.0
6.7923,55.7,1.0
6.8863,55.7,1.0
6.923,55.7,1.0
6.9414,55.7,1.0
7.2492,55.7,1.0
7.225,55.7,1.0
7.0223,55.7,1.0
7.058,55.7,1.0
6.8655,55.7,1.0
7.086,55.7,1.0
7.2416,55.7,1.0
6.9492,55.7,1.0
6.9434,55.7,1.0
7.1517,55.7,1.0
7.1292,55.7,1.0
7.0942,55.7,1.0
7.0638,55.7,1.0
7.2419,55.7,1.0
6.9037,55.7,1.0
6.9139,55.7,1.0
6.9656,55.7,1.0
6.7336,55.7,1.0
6.8466,55.7,1.0
6.8653,55.7,1.0
7.1305,55.7,1.0
7.0619,55.7,1.0
7.2354,55.7,1.0
6.9281,55.7,1.0
7.1006,55.7,1.0
6.7897,55.7,1.0
6.8869,55.7,1.0
6.6689,55.7,1.0
6.9544,55.7,1.0
6.9971,55.7,1.0
6.9242,55.7,1.0
6.3914,55.7,1.0
7.067,55.7,1.0
6.8124,55.7,1.0
7.2849,55.7,1.0
7.1744,55.7,1.0
7.1006,55.7,1.0
6.9562,55.7,1.0
6.5851,55.7,1.0
7.0223,55.7,1.0
6.8923,55.7,1.0
6.9476,55.7,1.0
7.0621,55.7,1.0
7.1769,55.7,1.0
6.9316,55.7,1.0
6.8226,55.7,1.0
6.9742,55.7,1.0
6.5836,55.7,1.0
7.0293,55.7,1.0
7.1633,55.7,1.0
7.2006,55.7,1.0
7.0059,55.7,1.0
7.0924,55.7,1.0
7.0808,55.7,1.0
6.9809,55.7,1.0
6.9544,55.7,1.0
7.1902,55.7,1.0
7.2573,55.7,1.0
7.2306,55.7,1.0
7.1404,55.7,1.0
6.9417,55.7,1.0
7.001,55.7,1.0
7.17,55.7,1.0
6.9716,55.7,1.0
7.037,55.7,1.0
6.8662,55.7,1.0
7.1716,55.7,1.0
6.6736,55.7,1.0
6.8632,55.7,1.0
6.7772,55.7,1.0
7.0905,55.7,1.0
6.9035,55.7,1.0
6.8377,55.7,1.0
7.0897,55.7,1.0
7.0451,55.7,1.0
6.7255,55.7,1.0
7.1183,55.7,1.0
7.0692,55.7,1.0
7.1116,55.7,1.0
6.8782,55.7,1.0
6.8041,55.7,1.0
6.9613,55.7,1.0
6.9735,55.7,1.0
7.1936,55.7,1.0
6.9344,55.7,1.0
7.1231,55.7,1.0
6.9944,55.7,1.0
6.6494,55.7,1.0
7.0054,55.7,1.0
6.9695,55.7,1.0
6.9813,55.7,1.0
7.1164,55.7,1.0
6.7125,55.7,1.0
7.0426,55.7,1.0
6.5757,55.7,1.0
6.5464,55.7,1.0
7.0672,55.7,1.0
6.7728,55.7,1.0
6.8625,55.7,1.0
7.0828,55.7,1.0
6.7353,55.7,1.0
6.4786,55.7,1.0
6.9043,55.7,1.0
6.9961,55.7,1.0
7.0649,55.7,1.0
6.9314,55.7,1.0
7.0416,55.7,1.0
7.2312,55.7,1.0
6.9759,55.7,1.0
7.1882,55.7,1.0
6.8805,55.7,1.0
7.1421,55.7,1.0
7.1243,55.7,1.0
7.1328,55.7,1.0
6.7166,55.7,1.0
7.4214,55.7,1.0
7.081,55.7,1.0
6.9755,55.7,1.0
6.7833,55.7,1.0
6.8454,55.7,1.0
6.8909,55.7,1.0
7.049,55.7,1.0
7.0234,55.7,1.0
7.0229,55.7,1.0
6.7799,55.7,1.0
6.8592,55.7,1.0
7.0875,55.7,1.0
6.9974,55.7,1.0
6.8929,55.7,1.0
6.9619,55.7,1.0
6.8413,55.7,1.0
7.0734,55.7,1.0
6.7382,55.7,1.0
7.0112,55.7,1.0
6.9319,55.7,1.0
6.9693,55.7,1.0
6.9848,55.7,1.0
6.9846,55.7,1.0
6.9664,55.7,1.0
7.0629,55.7,1.0
6.9913,55.7,1.0
7.1412,55.7,1.0
7.1069,55.7,1.0
6.8648,55.7,1.0
7.285,55.7,1.0
6.8907,55.7,1.0
6.8103,55.7,1.0
7.2005,55.7,1.0
7.1998,55.7,1.0
7.0248,55.7,1.0
7.0386,55.7,1.0
7.3411,55.7,1.0
7.0763,55.7,1.0
7.0829,55.7,1.0
7.1639,55.7,1.0
6.6781,55.7,1.0
7.1412,55.7,1.0
6.8338,55.7,1.0
6.4987,55.7,1.0
6.6927,55.7,1.0
6.8335,55.7,1.0
6.9295,55.7,1.0
7.1011,55.7,1.0
6.9856,55.7,1.0
7.0061,55.7,1.0
6.9232,55.7,1.0
7.1285,55.7,1.0
6.9695,55.7,1.0
7.0156,55.7,1.0
7.2803,55.7,1.0
7.1302,55.7,1.0
6.8664,55.7,1.0
7.0174,55.7,1.0
7.2873,55.7,1.0
7.355,55.7,1.0
7.0092,55.7,1.0
6.9265,55.7,1.0
6.905,55.7,1.0
6.7827,55.7,1.0
7.033,55.7,1.0
6.9607,55.7,1.0
7.1955,55.7,1.0
7.1206,55.7,1.0
6.8886,55.7,1.0
6.9741,55.7,1.0
6.7891,55.7,1.0
7.0859,55.7,1.0
7.246,55.7,1.0
6.936,55.7,1.0
7.0626,55.7,1.0
7.2464,55.7,1.0
6.8721,55.7,1.0
6.9373,55.7,1.0
6.713,55.7,1.0
6.9299,55.7,1.0
7.1162,55.7,1.0
6.9011,55.7,1.0
7.0721,55.7,1.0
6.708,55.7,1.0
6.7854,55.7,1.0
7.0402,55.7,1.0
6.6764,55.7,1.0
6.8044,55.7,1.0
7.0727,55.7,1.0
6.9398,55.7,1.0
6.6957,55.7,1.0
7.2272,55.7,1.0
7.0146,55.7,1.0
6.9538,55.7,1.0
6.8579,55.7,1.0
7.1094,55.7,1.0
7.0403,55.7,1.0
6.9667,55.7,1.0
7.0055,55.7,1.0
7.0814,55.7,1.0
7.1002,55.7,1.0
6.8083,55.7,1.0
6.8372,55.7,1.0
7.2045,55.7,1.0
7.3283,55.7,1.0
6.9614,55.7,1.0
6.9543,55.7,1.0
7.1531,55.7,1.0
7.167,55.7,1.0
6.9211,55.7,1.0
6.9451,55.7,1.0
7.3143,55.7,1.0
6.9467,55.7,1.0
7.0231,55.7,1.0
6.7201,55.7,1.0
6.9644,55.7,1.0
6.8777,55.7,1.0
7.0591,55.7,1.0
7.0281,55.7,1.0
6.9909,55.7,1.0
7.0861,55.7,1.0
7.0452,55.7,1.0
6.8099,55.7,1.0
7.3495,55.7,1.0
6.664,55.7,1.0
6.6305,55.7,1.0
6.6908,55.7,1.0
7.0382,55.7,1.0
7.1366,55.7,1.0
7.2285,55.7,1.0
7.008,55.7,1.0
7.2276,55.7,1.0
7.1976,55.7,1.0
7.0998,55.7,1.0
6.9803,55.7,1.0
6.6265,55.7,1.0
6.7994,55.7,1.0
6.8313,55.7,1.0
7.084,55.7,1.0
7.1529,55.7,1.0
7.0898,55.7,1.0
7.0096,55.7,1.0
6.6919,55.7,1.0
6.9275,55.7,1.0
6.7409,55.7,1.0
6.608,55.7,1.0
7.0681,55.7,1.0
7.1644,55.7,1.0
6.9262,55.7,1.0
7.1416,55.7,1.0
6.8172,55.7,1.0
7.0088,55.7,1.0
6.6638,55.7,1.0
7.1963,55.7,1.0
7.1215,55.7,1.0
6.8783,55.7,1.0
6.9194,55.7,1.0
7.0541,55.7,1.0
7.0844,55.7,1.0
7.143,55.7,1.0
6.9382,55.7,1.0
6.8623,55.7,1.0
6.8449,55.7,1.0
7.008,55.7,1.0
7.011,55.7,1.0
6.7824,55.7,1.0
6.9993,55.7,1.0
6.982,55.7,1.0
7.1123,55.7,1.0
6.9049,55.7,1.0
7.1738,55.7,1.0
6.9,55.7,1.0
7.0237,55.7,1.0
7.1258,55.7,1.0
7.0642,55.7,1.0
7.2793,55.7,1.0
6.8364,55.7,1.0
6.8916,55.7,1.0
7.0668,55.7,1.0
6.8231,55.7,1.0
7.1098,55.7,1.0
6.932,55.7,1.0
6.8987,55.7,1.0
7.0019,55.7,1.0
6.8421,55.7,1.0
7.1002,55.7,1.0
6.6239,55.7,1.0
7.1122,55.7,1.0
7.1305,55.7,1.0
7.0704,55.7,1.0
6.9956,55.7,1.0
6.9168,55.7,1.0
6.8912,55.7,1.0
6.8525,55.7,1.0
6.6116,55.7,1.0
6.8058,55.7,1.0
6.9152,55.7,1.0
6.2763,55.7,1.0
6.8951,55.7,1.0
6.9809,55.7,1.0
6.727,55.7,1.0
7.0339,55.7,1.0
6.8569,55.7,1.0
7.0655,55.7,1.0
7.5087,55.7,1.0
7.3395,55.7,1.0
7.0459,55.7,1.0
6.8457,55.7,1.0
7.0217,55.7,1.0
6.8805,55.7,1.0
7.038,55.7,1.0
6.9111,55.7,1.0
7.0099,55.7,1.0
6.6381,55.7,1.0
7.145,55.7,1.0
7.0387,55.7,1.0
7.1998,55.7,1.0
7.1337,55.7,1.0
7.1688,55.7,1.0
6.9268,55.7,1.0
7.0868,55.7,1.0
6.8562,55.7,1.0
7.0933,55.7,1.0
7.3594,55.7,1.0
7.0312,55.7,1.0
6.7169,55.7,1.0
6.9192,55.7,1.0
6.3659,55.7,1.0
6.6873,55.7,1.0
6.7661,55.7,1.0
7.2293,55.7,1.0
6.8188,55.7,1.0
6.8732,55.7,1.0
6.972,55.7,1.0
6.8916,55.7,1.0
7.0705,55.7,1.0
7.2263,55.7,1.0
7.1003,55.7,1.0
6.9012,55.7,1.0
7.1517,55.7,1.0
6.7084,55.7,1.0
7.0669,55.7,1.0
6.9408,55.7,1.0
6.8619,55.7,1.0
7.0251,55.7,1.0
6.5488,55.7,1.0
6.7453,55.7,1.0
6.8964,55.7,1.0
6.8032,55.7,1.0
6.8955,55.7,1.0
6.7052,55.7,1.0
6.9204,55.7,1.0
6.8402,55.7,1.0
6.5344,55.7,1.0
6.9519,55.7,1.0
7.2078,55.7,1.0
6.8498,55.7,1.0
7.1095,55.7,1.0
7.0869,55.7,1.0
7.0623,55.7,1.0
6.8433,55.7,1.0
6.8413,55.7,1.0
6.3862,55.7,1.0
6.8818,55.7,1.0
6.9804,55.7,1.0
6.815,55.7,1.0
7.0022,55.7,1.0
6.8569,55.7,1.0
6.5884,55.7,1.0
6.7112,55.7,1.0
6.7777,55.7,1.0
6.9064,55.7,1.0
6.9894,55.7,1.0
7.1168,55.7,1.0
7.0345,55.7,1.0
7.1147,55.7,1.0
6.8581,55.7,1.0
6.8265,55.7,1.0
6.8538,55.7,1.0
6.8338,55.7,1.0
7.247,55.7,1.0
6.8737,55.7,1.0
7.5581,55.7,1.0
6.8962,55.7,1.0
6.7978,55.7,1.0
6.7914,55.7,1.0
6.8217,55.7,1.0
6.8519,55.7,1.0
7.2268,55.7,1.0
6.8191,55.7,1.0
7.0179,55.7,1.0
6.9275,55.7,1.0
7.0219,55.7,1.0
7.1785,55.7,1.0
6.9177,55.7,1.0
7.0736,55.7,1.0
6.5811,55.7,1.0
6.7854,55.7,1.0
7.0043,55.7,1.0
7.0635,55.7,1.0
6.8153,55.7,1.0
7.1267,55.7,1.0
6.9434,55.7,1.0
6.4554,55.7,1.0
7.0519,55.7,1.0
6.8909,55.7,1.0
6.839,55.7,1.0
7.2148,55.7,1.0
7.3446,55.7,1.0
7.246,55.7,1.0
6.7915,55.7,1.0
7.0781,55.7,1.0
6.8337,55.7,1.0
6.8664,55.7,1.0
7.0635,55.7,1.0
6.8518,55.7,1.0
7.0583,55.7,1.0
6.8356,55.7,1.0
7.0627,55.7,1.0
6.8215,55.7,1.0
6.6367,55.7,1.0
6.7338,55.7,1.0
6.9983,55.7,1.0
6.4973,55.7,1.0
6.5777,55.7,1.0
7.1008,55.7,1.0
7.0137,55.7,1.0
7.0589,55.7,1.0
7.1198,55.7,1.0
