Loss,Mem,lr
6.6463,55.7,1.0
6.9063,55.7,1.0
7.232,55.7,1.0
6.7166,55.7,1.0
6.9503,55.7,1.0
7.1126,55.7,1.0
6.9946,55.7,1.0
7.3079,55.7,1.0
6.8804,55.7,1.0
6.8953,55.7,1.0
7.3182,55.7,1.0
6.7018,55.7,1.0
7.0684,55.7,1.0
6.8987,55.7,1.0
6.7365,55.7,1.0
6.8541,55.7,1.0
7.0544,55.7,1.0
6.7106,55.7,1.0
7.0297,55.7,1.0
6.8523,55.7,1.0
6.7353,55.7,1.0
6.8674,55.7,1.0
6.9835,55.7,1.0
6.7427,55.7,1.0
6.9397,55.7,1.0
7.0482,55.7,1.0
6.5854,55.7,1.0
6.933,55.7,1.0
7.1341,55.7,1.0
6.8832,55.7,1.0
7.1824,55.7,1.0
7.0006,55.7,1.0
6.9285,55.7,1.0
6.9721,55.7,1.0
6.7947,55.7,1.0
7.0618,55.7,1.0
6.8864,55.7,1.0
6.7288,55.7,1.0
6.9074,55.7,1.0
6.7422,55.7,1.0
7.1156,55.7,1.0
6.7823,55.7,1.0
7.1651,55.7,1.0
6.7492,55.7,1.0
7.2178,55.7,1.0
6.8917,55.7,1.0
6.972,55.7,1.0
6.6582,55.7,1.0
6.8404,55.7,1.0
6.9237,55.7,1.0
6.9756,55.7,1.0
7.1349,55.7,1.0
7.3273,55.7,1.0
6.8629,55.7,1.0
6.7024,55.7,1.0
7.2145,55.7,1.0
6.8359,55.7,1.0
7.0385,55.7,1.0
7.0469,55.7,1.0
6.9313,55.7,1.0
6.9674,55.7,1.0
6.937,55.7,1.0
6.6878,55.7,1.0
7.0795,55.7,1.0
7.1088,55.7,1.0
7.1651,55.7,1.0
6.8396,55.7,1.0
7.1337,55.7,1.0
7.1522,55.7,1.0
7.0764,55.7,1.0
7.0987,55.7,1.0
6.9768,55.7,1.0
6.8349,55.7,1.0
6.9461,55.7,1.0
6.2118,55.7,1.0
6.8595,55.7,1.0
6.8888,55.7,1.0
7.2353,55.7,1.0
7.2332,55.7,1.0
6.9762,55.7,1.0
7.0904,55.7,1.0
6.8732,55.7,1.0
6.9551,55.7,1.0
6.8019,55.7,1.0
7.238,55.7,1.0
7.0886,55.7,1.0
7.0655,55.7,1.0
7.2378,55.7,1.0
7.1107,55.7,1.0
6.7987,55.7,1.0
6.9247,55.7,1.0
6.9593,55.7,1.0
7.1325,55.7,1.0
6.8096,55.7,1.0
7.1371,55.7,1.0
7.0464,55.7,1.0
6.8688,55.7,1.0
6.8278,55.7,1.0
7.1489,55.7,1.0
7.1075,55.7,1.0
6.9927,55.7,1.0
7.112,55.7,1.0
6.9096,55.7,1.0
6.8996,55.7,1.0
7.0266,55.7,1.0
7.445,55.7,1.0
7.0986,55.7,1.0
6.9177,55.7,1.0
7.1076,55.7,1.0
6.9834,55.7,1.0
6.8592,55.7,1.0
6.3298,55.7,1.0
6.9251,55.7,1.0
6.8723,55.7,1.0
7.1026,55.7,1.0
7.1697,55.7,1.0
7.1283,55.7,1.0
6.7009,55.7,1.0
6.6413,55.7,1.0
7.0168,55.7,1.0
6.5437,55.7,1.0
7.1275,55.7,1.0
6.4418,55.7,1.0
6.7106,55.7,1.0
7.1392,55.7,1.0
7.2803,55.7,1.0
6.8103,55.7,1.0
7.1676,55.7,1.0
6.7543,55.7,1.0
7.1982,55.7,1.0
7.0439,55.7,1.0
6.6648,55.7,1.0
6.716,55.7,1.0
7.1617,55.7,1.0
7.1299,55.7,1.0
6.6534,55.7,1.0
6.9954,55.7,1.0
6.7713,55.7,1.0
6.8907,55.7,1.0
7.3648,55.7,1.0
6.6263,55.7,1.0
6.9259,55.7,1.0
6.8108,55.7,1.0
7.0507,55.7,1.0
6.9161,55.7,1.0
6.8723,55.7,1.0
6.984,55.7,1.0
6.6758,55.7,1.0
6.696,55.7,1.0
7.1764,55.7,1.0
7.145,55.7,1.0
6.8768,55.7,1.0
6.8037,55.7,1.0
6.8228,55.7,1.0
7.0577,55.7,1.0
6.7201,55.7,1.0
6.8355,55.7,1.0
6.8824,55.7,1.0
7.1681,55.7,1.0
7.0183,55.7,1.0
7.1887,55.7,1.0
6.6133,55.7,1.0
6.8655,55.7,1.0
6.9852,55.7,1.0
6.729,55.7,1.0
7.2688,55.7,1.0
6.9618,55.7,1.0
7.0096,55.7,1.0
7.2832,55.7,1.0
6.9945,55.7,1.0
6.76,55.7,1.0
6.8932,55.7,1.0
7.182,55.7,1.0
6.688,55.7,1.0
7.1556,55.7,1.0
7.2817,55.7,1.0
6.8334,55.7,1.0
7.11,55.7,1.0
6.9796,55.7,1.0
6.9754,55.7,1.0
6.849,55.7,1.0
7.0257,55.7,1.0
7.0434,55.7,1.0
6.61,55.7,1.0
7.0674,55.7,1.0
7.0856,55.7,1.0
7.0226,55.7,1.0
7.0203,55.7,1.0
6.9945,55.7,1.0
7.0025,55.7,1.0
6.6395,55.7,1.0
7.1033,55.7,1.0
6.89,55.7,1.0
6.4679,55.7,1.0
6.6533,55.7,1.0
6.6951,55.7,1.0
7.0384,55.7,1.0
6.7782,55.7,1.0
6.9009,55.7,1.0
7.2976,55.7,1.0
6.878,55.7,1.0
6.9428,55.7,1.0
7.1193,55.7,1.0
7.0342,55.7,1.0
6.8569,55.7,1.0
6.9159,55.7,1.0
7.1298,55.7,1.0
6.872,55.7,1.0
6.9985,55.7,1.0
6.5492,55.7,1.0
6.9256,55.7,1.0
6.8513,55.7,1.0
6.9538,55.7,1.0
6.9102,55.7,1.0
7.0047,55.7,1.0
7.1218,55.7,1.0
6.7603,55.7,1.0
7.0253,55.7,1.0
6.8765,55.7,1.0
6.8061,55.7,1.0
6.6599,55.7,1.0
6.7171,55.7,1.0
6.7452,55.7,1.0
7.003,55.7,1.0
7.1053,55.7,1.0
6.906,55.7,1.0
6.9845,55.7,1.0
6.8616,55.7,1.0
6.691,55.7,1.0
6.8316,55.7,1.0
6.8646,55.7,1.0
6.8613,55.7,1.0
7.0866,55.7,1.0
7.0101,55.7,1.0
7.1505,55.7,1.0
6.8704,55.7,1.0
7.1147,55.7,1.0
6.8569,55.7,1.0
7.0189,55.7,1.0
6.9659,55.7,1.0
7.1567,55.7,1.0
6.9741,55.7,1.0
6.7494,55.7,1.0
6.9596,55.7,1.0
7.1059,55.7,1.0
7.0755,55.7,1.0
7.0258,55.7,1.0
7.4128,55.7,1.0
6.8998,55.7,1.0
6.9117,55.7,1.0
7.1421,55.7,1.0
6.9321,55.7,1.0
6.7388,55.7,1.0
7.1339,55.7,1.0
6.9427,55.7,1.0
7.0208,55.7,1.0
6.9852,55.7,1.0
6.903,55.7,1.0
6.3971,55.7,1.0
6.5517,55.7,1.0
6.8521,55.7,1.0
7.0465,55.7,1.0
6.7821,55.7,1.0
7.016,55.7,1.0
6.7835,55.7,1.0
7.0445,55.7,1.0
7.0226,55.7,1.0
6.8604,55.7,1.0
6.8742,55.7,1.0
6.8724,55.7,1.0
7.1072,55.7,1.0
6.6666,55.7,1.0
6.9181,55.7,1.0
6.9696,55.7,1.0
6.7494,55.7,1.0
6.8468,55.7,1.0
6.9577,55.7,1.0
6.9583,55.7,1.0
7.165,55.7,1.0
6.6525,55.7,1.0
7.2983,55.7,1.0
7.2541,55.7,1.0
7.2581,55.7,1.0
7.3774,55.7,1.0
7.2167,55.7,1.0
6.918,55.7,1.0
6.9604,55.7,1.0
6.9724,55.7,1.0
7.0804,55.7,1.0
6.9192,55.7,1.0
7.0378,55.7,1.0
6.3493,55.7,1.0
6.7556,55.7,1.0
7.0414,55.7,1.0
6.8408,55.7,1.0
6.9846,55.7,1.0
7.0122,55.7,1.0
6.9286,55.7,1.0
7.5062,55.7,1.0
6.8286,55.7,1.0
7.112,55.7,1.0
6.9594,55.7,1.0
7.1471,55.7,1.0
6.805,55.7,1.0
7.2114,55.7,1.0
6.851,55.7,1.0
6.7979,55.7,1.0
6.9266,55.7,1.0
6.9681,55.7,1.0
6.8198,55.7,1.0
7.3004,55.7,1.0
6.5859,55.7,1.0
7.1192,55.7,1.0
7.0557,55.7,1.0
7.2566,55.7,1.0
6.8199,55.7,1.0
6.9853,55.7,1.0
6.9798,55.7,1.0
6.8837,55.7,1.0
6.941,55.7,1.0
7.2577,55.7,1.0
7.1326,55.7,1.0
6.8612,55.7,1.0
6.86,55.7,1.0
7.1033,55.7,1.0
7.1742,55.7,1.0
7.0021,55.7,1.0
6.9262,55.7,1.0
7.2418,55.7,1.0
7.3048,55.7,1.0
7.0647,55.7,1.0
7.0681,55.7,1.0
6.5422,55.7,1.0
7.0406,55.7,1.0
7.2357,55.7,1.0
7.104,55.7,1.0
7.4272,55.7,1.0
6.8546,55.7,1.0
6.8665,55.7,1.0
6.9322,55.7,1.0
6.72,55.7,1.0
7.2453,55.7,1.0
6.7362,55.7,1.0
6.738,55.7,1.0
6.314,55.7,1.0
6.9255,55.7,1.0
6.7172,55.7,1.0
6.4402,55.7,1.0
6.6988,55.7,1.0
7.0875,55.7,1.0
6.9813,55.7,1.0
6.7867,55.7,1.0
6.8126,55.7,1.0
7.1446,55.7,1.0
7.2214,55.7,1.0
6.9836,55.7,1.0
7.0221,55.7,1.0
7.0035,55.7,1.0
6.4682,55.7,1.0
6.7908,55.7,1.0
6.88,55.7,1.0
6.883,55.7,1.0
7.0861,55.7,1.0
6.8267,55.7,1.0
7.253,55.7,1.0
6.7452,55.7,1.0
7.4184,55.7,1.0
6.8458,55.7,1.0
6.6264,55.7,1.0
6.9243,55.7,1.0
6.9892,55.7,1.0
6.9542,55.7,1.0
7.1644,55.7,1.0
7.1338,55.7,1.0
6.9187,55.7,1.0
6.5447,55.7,1.0
6.7924,55.7,1.0
6.7833,55.7,1.0
7.0027,55.7,1.0
6.8766,55.7,1.0
7.1625,55.7,1.0
7.0269,55.7,1.0
7.0792,55.7,1.0
6.9816,55.7,1.0
6.7464,55.7,1.0
6.9848,55.7,1.0
7.1331,55.7,1.0
7.0074,55.7,1.0
6.9079,55.7,1.0
6.7524,55.7,1.0
7.236,55.7,1.0
6.8137,55.7,1.0
6.956,55.7,1.0
6.7935,55.7,1.0
7.0066,55.7,1.0
7.1035,55.7,1.0
7.3089,55.7,1.0
6.9683,55.7,1.0
7.1914,55.7,1.0
6.8427,55.7,1.0
7.0365,55.7,1.0
6.8672,55.7,1.0
7.1147,55.7,1.0
6.7845,55.7,1.0
7.2581,55.7,1.0
7.0033,55.7,1.0
7.1499,55.7,1.0
7.067,55.7,1.0
6.818,55.7,1.0
6.8597,55.7,1.0
7.1565,55.7,1.0
7.0914,55.7,1.0
7.0396,55.7,1.0
6.8556,55.7,1.0
6.9319,55.7,1.0
6.9517,55.7,1.0
6.7839,55.7,1.0
6.9143,55.7,1.0
6.8459,55.7,1.0
6.9675,55.7,1.0
7.0027,55.7,1.0
6.8687,55.7,1.0
7.0631,55.7,1.0
7.023,55.7,1.0
6.7291,55.7,1.0
7.031,55.7,1.0
6.7041,55.7,1.0
7.0916,55.7,1.0
6.7967,55.7,1.0
6.7098,55.7,1.0
6.9632,55.7,1.0
7.1728,55.7,1.0
7.0576,55.7,1.0
6.9298,55.7,1.0
7.1569,55.7,1.0
7.0645,55.7,1.0
7.4198,55.7,1.0
6.9731,55.7,1.0
6.9159,55.7,1.0
7.2086,55.7,1.0
6.8831,55.7,1.0
7.2023,55.7,1.0
6.9117,55.7,1.0
6.8955,55.7,1.0
6.9851,55.7,1.0
7.149,55.7,1.0
6.8781,55.7,1.0
6.9984,55.7,1.0
6.7301,55.7,1.0
7.101,55.7,1.0
7.1004,55.7,1.0
6.9203,55.7,1.0
7.1202,55.7,1.0
6.7834,55.7,1.0
6.9608,55.7,1.0
6.9792,55.7,1.0
7.2487,55.7,1.0
7.2347,55.7,1.0
6.8224,55.7,1.0
6.8886,55.7,1.0
6.9315,55.7,1.0
7.1212,55.7,1.0
7.1102,55.7,1.0
7.0265,55.7,1.0
6.6586,55.7,1.0
6.9008,55.7,1.0
6.9604,55.7,1.0
6.9175,55.7,1.0
7.1674,55.7,1.0
6.8931,55.7,1.0
6.9269,55.7,1.0
7.017,55.7,1.0
6.9661,55.7,1.0
6.8547,55.7,1.0
6.5979,55.7,1.0
6.9117,55.7,1.0
6.9481,55.7,1.0
7.1769,55.7,1.0
6.9492,55.7,1.0
6.6991,55.7,1.0
6.7958,55.7,1.0
6.729,55.7,1.0
7.1043,55.7,1.0
6.8743,55.7,1.0
6.8485,55.7,1.0
6.9114,55.7,1.0
6.9113,55.7,1.0
7.1475,55.7,1.0
6.8125,55.7,1.0
7.0573,55.7,1.0
7.075,55.7,1.0
6.8608,55.7,1.0
7.2427,55.7,1.0
6.9815,55.7,1.0
6.8791,55.7,1.0
7.407,55.7,1.0
6.7985,55.7,1.0
7.2826,55.7,1.0
6.7654,55.7,1.0
6.4731,55.7,1.0
6.8948,55.7,1.0
6.9793,55.7,1.0
6.9749,55.7,1.0
6.7387,55.7,1.0
7.1672,55.7,1.0
6.5853,55.7,1.0
7.0411,55.7,1.0
6.8564,55.7,1.0
6.8245,55.7,1.0
6.8322,55.7,1.0
6.8071,55.7,1.0
7.1857,55.7,1.0
6.7968,55.7,1.0
7.0046,55.7,1.0
6.7937,55.7,1.0
6.7712,55.7,1.0
6.8387,55.7,1.0
6.6511,55.7,1.0
6.93,55.7,1.0
6.9099,55.7,1.0
6.8643,55.7,1.0
6.9481,55.7,1.0
7.0971,55.7,1.0
6.7806,55.7,1.0
7.0531,55.7,1.0
6.9034,55.7,1.0
7.1974,55.7,1.0
6.9008,55.7,1.0
6.6955,55.7,1.0
6.6947,55.7,1.0
6.8347,55.7,1.0
6.9817,55.7,1.0
6.8271,55.7,1.0
7.1183,55.7,1.0
7.296,55.7,1.0
6.9604,55.7,1.0
6.871,55.7,1.0
6.993,55.7,1.0
7.044,55.7,1.0
7.068,55.7,1.0
7.0518,55.7,1.0
6.5791,55.7,1.0
6.8687,55.7,1.0
6.8738,55.7,1.0
7.3833,55.7,1.0
6.838,55.7,1.0
6.8853,55.7,1.0
6.7261,55.7,1.0
7.0578,55.7,1.0
7.0898,55.7,1.0
7.2602,55.7,1.0
7.0522,55.7,1.0
6.9577,55.7,1.0
6.7489,55.7,1.0
6.9582,55.7,1.0
7.1887,55.7,1.0
7.0858,55.7,1.0
7.1742,55.7,1.0
7.1533,55.7,1.0
6.7547,55.7,1.0
7.1005,55.7,1.0
6.7846,55.7,1.0
6.8816,55.7,1.0
7.0565,55.7,1.0
6.7545,55.7,1.0
6.5861,55.7,1.0
6.6086,55.7,1.0
6.9946,55.7,1.0
7.0342,55.7,1.0
6.6576,55.7,1.0
6.9562,55.7,1.0
6.8514,55.7,1.0
7.1646,55.7,1.0
7.0633,55.7,1.0
6.8763,55.7,1.0
7.1071,55.7,1.0
7.1485,55.7,1.0
7.1126,55.7,1.0
7.1084,55.7,1.0
6.9656,55.7,1.0
7.0552,55.7,1.0
6.8276,55.7,1.0
6.8071,55.7,1.0
7.1139,55.7,1.0
6.7532,55.7,1.0
7.0451,55.7,1.0
6.9178,55.7,1.0
6.8704,55.7,1.0
6.9133,55.7,1.0
6.7012,55.7,1.0
7.0505,55.7,1.0
6.8325,55.7,1.0
7.1707,55.7,1.0
7.1182,55.7,1.0
6.9986,55.7,1.0
7.0626,55.7,1.0
6.8567,55.7,1.0
7.3299,55.7,1.0
6.9428,55.7,1.0
6.9805,55.7,1.0
7.1849,55.7,1.0
7.1343,55.7,1.0
6.9244,55.7,1.0
7.0404,55.7,1.0
7.0168,55.7,1.0
7.1825,55.7,1.0
6.7678,55.7,1.0
6.7668,55.7,1.0
7.255,55.7,1.0
6.7382,55.7,1.0
6.716,55.7,1.0
6.9122,55.7,1.0
7.2838,55.7,1.0
7.2975,55.7,1.0
6.5833,55.7,1.0
6.6539,55.7,1.0
6.9118,55.7,1.0
6.7753,55.7,1.0
6.8822,55.7,1.0
6.9571,55.7,1.0
6.7899,55.7,1.0
7.0033,55.7,1.0
6.7504,55.7,1.0
7.1637,55.7,1.0
7.0252,55.7,1.0
7.2293,55.7,1.0
6.9201,55.7,1.0
6.9187,55.7,1.0
7.0773,55.7,1.0
7.0469,55.7,1.0
7.0478,55.7,1.0
6.8078,55.7,1.0
6.9364,55.7,1.0
7.0881,55.7,1.0
7.1687,55.7,1.0
7.0457,55.7,1.0
7.1576,55.7,1.0
6.5574,55.7,1.0
7.1976,55.7,1.0
7.1266,55.7,1.0
6.6827,55.7,1.0
6.6361,55.7,1.0
6.5963,55.7,1.0
6.7413,55.7,1.0
6.8061,55.7,1.0
6.857,55.7,1.0
6.7005,55.7,1.0
7.0715,55.7,1.0
7.0134,55.7,1.0
7.0639,55.7,1.0
6.9577,55.7,1.0
6.7859,55.7,1.0
7.0231,55.7,1.0
6.9871,55.7,1.0
7.0031,55.7,1.0
6.7844,55.7,1.0
7.0892,55.7,1.0
6.9607,55.7,1.0
6.5627,55.7,1.0
6.7641,55.7,1.0
6.6565,55.7,1.0
7.091,55.7,1.0
6.988,55.7,1.0
7.2929,55.7,1.0
7.1378,55.7,1.0
6.891,55.7,1.0
7.0116,55.7,1.0
7.0569,55.7,1.0
6.8107,55.7,1.0
6.9876,55.7,1.0
6.9837,55.7,1.0
7.0008,55.7,1.0
7.0518,55.7,1.0
7.0084,55.7,1.0
6.9512,55.7,1.0
6.7648,55.7,1.0
6.8963,55.7,1.0
7.014,55.7,1.0
6.8045,55.7,1.0
7.1518,55.7,1.0
6.9545,55.7,1.0
7.1866,55.7,1.0
6.8593,55.7,1.0
6.7414,55.7,1.0
7.0208,55.7,1.0
6.9709,55.7,1.0
6.9752,55.7,1.0
7.0053,55.7,1.0
6.7908,55.7,1.0
7.0708,55.7,1.0
7.0573,55.7,1.0
7.0793,55.7,1.0
7.1098,55.7,1.0
6.7542,55.7,1.0
7.0402,55.7,1.0
7.1075,55.7,1.0
6.9039,55.7,1.0
7.0911,55.7,1.0
7.316,55.7,1.0
7.0851,55.7,1.0
7.158,55.7,1.0
7.0942,55.7,1.0
6.9279,55.7,1.0
6.9315,55.7,1.0
7.2609,55.7,1.0
7.1724,55.7,1.0
6.8854,55.7,1.0
6.9021,55.7,1.0
6.7843,55.7,1.0
6.7465,55.7,1.0
6.8318,55.7,1.0
7.0085,55.7,1.0
7.0158,55.7,1.0
7.0052,55.7,1.0
7.0214,55.7,1.0
6.8946,55.7,1.0
6.8715,55.7,1.0
7.0251,55.7,1.0
7.4624,55.7,1.0
7.0325,55.7,1.0
7.1313,55.7,1.0
6.8075,55.7,1.0
6.9899,55.7,1.0
7.0081,55.7,1.0
7.2421,55.7,1.0
6.1422,55.7,1.0
6.9332,55.7,1.0
6.8803,55.7,1.0
6.9086,55.7,1.0
7.0962,55.7,1.0
6.7807,55.7,1.0
7.2201,55.7,1.0
6.8503,55.7,1.0
7.0212,55.7,1.0
7.1762,55.7,1.0
6.9826,55.7,1.0
7.0732,55.7,1.0
7.1744,55.7,1.0
6.9874,55.7,1.0
7.0241,55.7,1.0
7.0005,55.7,1.0
6.9858,55.7,1.0
6.8619,55.7,1.0
6.73,55.7,1.0
6.631,55.7,1.0
7.0554,55.7,1.0
6.9265,55.7,1.0
6.9071,55.7,1.0
6.8779,55.7,1.0
7.0888,55.7,1.0
7.1506,55.7,1.0
6.9666,55.7,1.0
6.8336,55.7,1.0
7.0176,55.7,1.0
6.971,55.7,1.0
6.7344,55.7,1.0
7.0107,55.7,1.0
7.0273,55.7,1.0
6.9149,55.7,1.0
7.0691,55.7,1.0
6.8325,55.7,1.0
6.9926,55.7,1.0
7.1216,55.7,1.0
6.7864,55.7,1.0
6.8904,55.7,1.0
7.1573,,
6.7667,,
6.9642,,
