train_acc,loss,0,1
,8.0729,,
,8.0926,,
,8.0926,,
,2.5862,,
,2.4386,,
,2.3257,,
,2.3109,,
,2.202,,
,2.1756,,
,2.1931,,
,2.2335,,
,2.2574,,
,2.2447,,
,2.3992,,
,2.3513,,
,2.3394,,
,2.3158,,
,2.3196,,
,2.3353,,
,2.3327,,
,2.345,,
,2.3355,,
,2.3269,,
,2.3621,,
,2.3425,,
,2.3181,,
,2.3051,,
,2.2975,,
,2.2851,,
,2.2763,,
,2.293,,
,2.2908,,
,2.2793,,
,2.3338,,
,2.3299,,
,2.3243,,
,2.3286,,
,2.3177,,
,2.3157,,
,2.3123,,
,2.3074,,
,2.2937,,
,2.2879,,
,2.3209,,
,2.315,,
,2.3122,,
,2.3076,,
,2.2958,,
,2.2871,,
,2.2759,,
,2.2745,,
,2.2655,,
,2.2618,,
,2.2854,,
,2.283,,
,2.282,,
,2.2727,,
,2.2671,,
,2.2628,,
,2.2601,,
,2.2594,,
,2.2569,,
,2.2465,,
,2.2611,,
,2.2557,,
,2.2516,,
,2.2474,,
,2.2471,,
,2.2429,,
,2.2349,,
,2.231,,
,2.2263,,
,2.2345,,
,2.2559,,
,2.2547,,
,2.2553,,
,2.2524,,
,2.2512,,
,2.2523,,
,2.2522,,
,2.2501,,
,2.2474,,
,2.2439,,
,2.2491,,
,2.2418,,
,2.2401,,
,2.2353,,
,2.233,,
,2.2282,,
,2.2228,,
,2.2249,,
,2.2204,,
,2.2144,,
,2.2372,,
,2.2357,,
,2.2331,,
,2.2313,,
,2.2295,,
,2.2274,,
,2.2264,,
,2.2271,,
,2.2257,,
,2.2216,,
,2.231,,
,2.2253,,
,2.2238,,
,2.2215,,
,2.2218,,
,2.2215,,
,2.2184,,
,2.2167,,
,2.2149,,
,2.2209,,
,2.2352,,
,2.2328,,
,2.2301,,
,2.2274,,
,2.2265,,
,2.2248,,
,2.2254,,
,2.2235,,
,2.2223,,
,2.2205,,
,2.2266,,
,2.2266,,
,2.2237,,
,2.2232,,
,2.2213,,
,2.2179,,
,2.2159,,
,2.2152,,
,2.2136,,
,2.212,,
,2.2207,,
,2.2159,,
,2.2128,,
,2.2099,,
,2.2093,,
,2.2072,,
,2.206,,
,2.2041,,
,2.2028,,
,2.1997,,
,2.2036,,
,2.1997,,
,2.1988,,
,2.1969,,
,2.1973,,
,2.1941,,
,2.1924,,
,2.192,,
,2.1903,,
,2.1888,,
,2.1939,,
,2.1895,,
,2.1898,,
,2.1853,,
,2.186,,
,2.1836,,
,2.1834,,
,2.1832,,
,2.1841,,
,2.182,,
,2.1928,,
,2.1891,,
,2.1867,,
,2.1828,,
,2.183,,
,2.1827,,
,2.1809,,
,2.1806,,
,2.1804,,
,2.1797,,
,2.1846,,
,2.183,,
,2.1819,,
,2.1813,,
,2.1833,,
,2.1818,,
,2.1809,,
,2.1807,,
,2.1789,,
,2.1769,,
,2.1811,,
,2.1783,,
,2.1784,,
,2.1792,,
,2.1778,,
,2.1755,,
,2.1721,,
,2.1711,,
,7.0932,,
,7.0462,,
,7.09,,
,7.0707,,
,8.0409,,
,8.0125,,
,8.1673,,
,8.1096,,
,8.3623,,
,8.2578,,
,8.2751,,
,8.1861,,
,8.2012,,
,8.1247,,
,8.1118,,
,8.1028,,
,8.1027,,
,8.2641,,
,8.2919,,
,8.2766,,
,8.298,,
,8.269,,
,8.3234,,
,8.2887,,
,8.2454,,
,8.2152,,
,8.176,,
,8.3094,,
,8.3173,,
,8.2864,,
,8.2486,,
,8.2134,,
,8.1754,,
,8.1466,,
,8.121,,
,8.1119,,
,8.1005,,
,8.0753,,
,8.0658,,
,8.0543,,
,8.0349,,
,8.0577,,
,8.0671,,
,8.0449,,
,8.036,,
,8.0595,,
,8.0513,,
,8.1288,,
,8.1092,,
,8.0886,,
,8.0881,,
,8.0815,,
,8.0622,,
,8.0407,,
,8.0401,,
,8.0412,,
,8.0487,,
,8.0392,,
,8.0406,,
,8.0568,,
,8.1035,,
,8.0923,,
,8.072,,
,8.0749,,
,8.0681,,
,8.0518,,
,8.0753,,
,8.1043,,
,8.0942,,
,8.1214,,
,8.1117,,
,8.1382,,
,8.1582,,
,8.1462,,
,8.1603,,
,8.1589,,
,8.1733,,
,8.1957,,
,8.1956,,
,2.2432,,
,2.2279,,
,2.1659,,
,2.2006,,
,2.0832,,
,2.0644,,
,2.107,,
,2.1566,,
,2.1794,,
,2.169,,
,2.3089,,
,2.2557,,
,2.2433,,
,2.2072,,
,2.221,,
,2.2315,,
,2.2304,,
,2.241,,
,2.2211,,
,2.208,,
,2.2404,,
,2.2211,,
,2.197,,
,2.1849,,
,2.1754,,
,2.1671,,
,2.1601,,
,2.1777,,
,2.1782,,
,2.1688,,
,2.2054,,
,2.2046,,
,2.198,,
,2.2089,,
,2.2008,,
,2.1995,,
,2.1945,,
,2.1923,,
,2.1826,,
,2.1747,,
,2.214,,
,2.2065,,
,2.2023,,
,2.1994,,
,2.1851,,
,2.1782,,
,2.1668,,
,2.1681,,
,2.1612,,
,2.1535,,
,2.1715,,
,2.171,,
,2.1693,,
,2.1582,,
,2.1509,,
,2.1488,,
,2.1445,,
,2.1447,,
,2.143,,
,2.1379,,
,2.1566,,
,2.1507,,
,2.1475,,
,2.1453,,
,2.1456,,
,2.1417,,
,2.1332,,
,2.1286,,
,2.1247,,
,2.1318,,
,2.1481,,
,2.1464,,
,2.1484,,
,2.1454,,
,2.1444,,
,2.1461,,
,2.1462,,
,2.1449,,
,2.1426,,
,2.1406,,
,2.1452,,
,2.138,,
,2.1386,,
,2.1384,,
,2.142,,
,2.1416,,
,2.1383,,
,2.1401,,
,2.1368,,
,2.1326,,
,2.1572,,
,2.1565,,
,2.1544,,
,2.1518,,
,2.1507,,
,2.1488,,
,2.1492,,
,2.1499,,
,2.149,,
,2.1463,,
,2.1566,,
,2.1518,,
,2.1489,,
,2.1478,,
,2.1472,,
,2.1475,,
,2.1447,,
,2.1425,,
,2.1424,,
,2.148,,
,2.1624,,
,2.1591,,
,2.1561,,
,2.1537,,
,2.1534,,
,2.1516,,
,2.1526,,
,2.1508,,
,2.1508,,
,2.1494,,
,2.1566,,
,2.1565,,
,2.1531,,
,2.1535,,
,2.1526,,
,2.1499,,
,2.148,,
,2.1479,,
,2.1465,,
,2.1443,,
,2.1572,,
,2.1532,,
,2.1501,,
,2.147,,
,2.147,,
,2.1449,,
,2.1443,,
,2.1427,,
,2.1412,,
,2.1385,,
,2.1403,,
,2.1359,,
,2.1359,,
,2.135,,
,2.1357,,
,2.1321,,
,2.1304,,
,2.1298,,
,2.129,,
,2.1265,,
,2.135,,
,2.1308,,
,2.1308,,
,2.1262,,
,2.1278,,
,2.1259,,
,2.1255,,
,2.1255,,
,2.1268,,
,2.125,,
,2.1326,,
,2.128,,
,2.1261,,
,2.1226,,
,2.1221,,
,2.1219,,
,2.1211,,
,2.1213,,
,2.1207,,
,2.1196,,
,2.1278,,
,2.1257,,
,2.125,,
,2.1248,,
,2.1269,,
,2.1263,,
,2.1255,,
,2.1247,,
,2.1234,,
,2.1217,,
,2.1256,,
,2.1237,,
,2.1238,,
,2.125,,
,2.1234,,
,2.1213,,
,2.1184,,
,2.1176,,
,6.9492,,
,7.106,,
,7.214,,
,7.1603,,
,7.5772,,
,7.7855,,
,8.1778,,
,8.0763,,
,8.3,,
,8.1889,,
,8.0757,,
,7.9974,,
,7.9773,,
,7.943,,
,7.913,,
,7.9327,,
,7.9421,,
,8.0535,,
,8.092,,
,8.0933,,
,8.1013,,
,8.0686,,
,8.1438,,
,8.139,,
,8.1328,,
,8.1022,,
,8.0987,,
,8.1663,,
,8.1471,,
,8.1034,,
,8.0718,,
,8.041,,
,8.0056,,
,7.9821,,
,7.9612,,
,7.9607,,
,7.9432,,
,7.9189,,
,7.9549,,
,7.9436,,
,7.9242,,
,7.948,,
,7.936,,
,7.9248,,
,7.9074,,
,7.9145,,
,7.8985,,
,7.9439,,
,7.9252,,
,7.9065,,
,7.9099,,
,7.9101,,
,7.8927,,
,7.8715,,
,7.8992,,
,7.9105,,
,7.9103,,
,7.9019,,
,7.9088,,
,7.9345,,
,7.9554,,
,7.956,,
,7.9369,,
,7.9271,,
,7.9264,,
,7.9136,,
,7.9298,,
,7.9605,,
,7.9481,,
,7.97,,
,7.9602,,
,7.9816,,
,7.9997,,
,7.9903,,
,7.9932,,
,7.9978,,
,8.0082,,
,8.0271,,
,8.0272,,
,2.3796,,
,2.2413,,
,2.1122,,
,2.1239,,
,1.9954,,
,1.9847,,
,2.0079,,
,2.0468,,
,2.0806,,
,2.0679,,
,2.2128,,
,2.1608,,
,2.1547,,
,2.1222,,
,2.133,,
,2.1391,,
,2.1402,,
,2.1529,,
,2.1414,,
,2.1267,,
,2.1561,,
,2.1399,,
,2.1153,,
,2.1044,,
,2.0997,,
,2.0921,,
,2.0888,,
,2.1058,,
,2.1039,,
,2.0941,,
,2.1418,,
,2.1384,,
,2.1341,,
,2.1415,,
,2.1334,,
,2.1343,,
,2.1332,,
,2.1306,,
,2.1201,,
,2.1183,,
,2.1419,,
,2.1376,,
,2.1366,,
,2.1348,,
,2.1254,,
,2.1192,,
,2.1093,,
,2.1092,,
,2.1033,,
,2.0959,,
,2.1217,,
,2.121,,
,2.1199,,
,2.1086,,
,2.1029,,
,2.0983,,
,2.0949,,
,2.0952,,
,2.092,,
,2.0855,,
,2.0976,,
,2.0917,,
,2.0881,,
,2.0843,,
,2.0843,,
,2.0811,,
,2.0737,,
,2.0694,,
,2.0649,,
,2.0723,,
,2.0928,,
,2.0915,,
,2.0943,,
,2.0927,,
,2.0931,,
,2.0966,,
,2.095,,
,2.0936,,
,2.0908,,
,2.0893,,
,2.0919,,
,2.0858,,
,2.0844,,
,2.0812,,
,2.0806,,
,2.0768,,
,2.0724,,
,2.0735,,
,2.0689,,
,2.063,,
,2.0826,,
,2.083,,
,2.0818,,
,2.0807,,
,2.0784,,
,2.0769,,
,2.0764,,
,2.0769,,
,2.0766,,
,2.0737,,
,2.0835,,
,2.0791,,
,2.0774,,
,2.0752,,
,2.0761,,
,2.0761,,
,2.0731,,
,2.0711,,
,2.0705,,
,2.0781,,
,2.0946,,
,2.0912,,
,2.0893,,
,2.0867,,
,2.0854,,
,2.0834,,
,2.0854,,
,2.0836,,
,2.0836,,
,2.0838,,
,2.0894,,
,2.0895,,
,2.0874,,
,2.0866,,
,2.0856,,
,2.0822,,
,2.0807,,
,2.0803,,
,2.0797,,
,2.078,,
,2.0873,,
,2.0826,,
,2.0794,,
,2.0769,,
,2.0772,,
,2.0749,,
,2.0744,,
,2.0734,,
,2.0718,,
,2.0686,,
,2.071,,
,2.0669,,
,2.0662,,
,2.0651,,
,2.0669,,
,2.0642,,
,2.0621,,
,2.0613,,
,2.0595,,
,2.058,,
,2.065,,
,2.0614,,
,2.0604,,
,2.056,,
,2.0584,,
,2.0566,,
,2.0563,,
,2.0563,,
,2.0581,,
,2.0566,,
,2.0654,,
,2.0625,,
,2.0603,,
,2.0579,,
,2.0598,,
,2.0608,,
,2.0598,,
,2.061,,
,2.0608,,
,2.0595,,
,2.0654,,
,2.0635,,
,2.0639,,
,2.0638,,
,2.0662,,
,2.065,,
,2.0638,,
,2.0628,,
,2.0612,,
,2.0594,,
,2.0628,,
,2.061,,
,2.0612,,
,2.0627,,
,2.0616,,
,2.0598,,
,2.057,,
,2.0557,,
,7.0348,,
,7.0179,,
,7.089,,
,7.078,,
,7.3011,,
,7.3191,,
,7.3427,,
,7.354,,
,7.3982,,
,7.3935,,
,7.3722,,
,7.3619,,
,7.3707,,
,7.3452,,
,7.335,,
,7.3416,,
,7.3441,,
,7.3724,,
,7.3543,,
,7.3493,,
,7.3614,,
,7.341,,
,7.342,,
,7.3277,,
,7.3249,,
,7.3294,,
,7.3184,,
,7.3419,,
,7.3514,,
,7.3393,,
,7.3355,,
,7.3311,,
,7.3203,,
,7.3178,,
,7.3159,,
,7.3156,,
,7.3092,,
,7.3062,,
,7.3005,,
,7.3099,,
,7.3084,,
,7.3161,,
,7.3235,,
,7.3179,,
,7.3121,,
,7.3115,,
,7.3119,,
,7.3283,,
,7.325,,
,7.32,,
,7.3261,,
,7.3284,,
,7.3226,,
,7.3151,,
,7.3229,,
,7.3279,,
,7.3258,,
,7.3294,,
,7.3364,,
,7.3382,,
,7.3473,,
,7.348,,
,7.3391,,
,7.3378,,
,7.3347,,
,7.3291,,
,7.3284,,
,7.3302,,
,7.3292,,
,7.3376,,
,7.3362,,
,7.3401,,
,7.3432,,
,7.3407,,
,7.3424,,
,7.3391,,
,7.3436,,
,7.3438,,
,7.345,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
